   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0090 9C01      		movw r18,r24
 147 0092 2295      		swap r18
 148 0094 3295      		swap r19
 149 0096 307F      		andi r19,0xf0
 150 0098 3227      		eor r19,r18
 151 009a 207F      		andi r18,0xf0
 152 009c 3227      		eor r19,r18
 153 009e 281B      		sub r18,r24
 154 00a0 390B      		sbc r19,r25
 155 00a2 40E0      		ldi r20,lo8(0)
 156 00a4 50E0      		ldi r21,hi8(0)
 157 00a6 8091 0000 		lds r24,ulDelayCounter
 158 00aa 9091 0000 		lds r25,(ulDelayCounter)+1
 159 00ae A091 0000 		lds r26,(ulDelayCounter)+2
 160 00b2 B091 0000 		lds r27,(ulDelayCounter)+3
 161               	.LVL1:
 162 00b6 2817      		cp r18,r24
 163 00b8 3907      		cpc r19,r25
 164 00ba 4A07      		cpc r20,r26
 165 00bc 5B07      		cpc r21,r27
 166 00be 00F0      		brlo .L10
 167               	.L11:
 168               	.LM31:
 169 00c0 8081      		ld r24,Z
 170 00c2 8062      		ori r24,lo8(32)
 171 00c4 8083      		st Z,r24
 172               	/* #APP */
 173               	 ;  452 "main.c" 1
 174 00c6 8895      		sleep
 175               		
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178 00c8 8081      		ld r24,Z
 179 00ca 8F7D      		andi r24,lo8(-33)
 180 00cc 8083      		st Z,r24
 181               	.LM32:
 182 00ce 8091 0000 		lds r24,ulDelayCounter
 183 00d2 9091 0000 		lds r25,(ulDelayCounter)+1
 184 00d6 A091 0000 		lds r26,(ulDelayCounter)+2
 185 00da B091 0000 		lds r27,(ulDelayCounter)+3
 186 00de 2817      		cp r18,r24
 187 00e0 3907      		cpc r19,r25
 188 00e2 4A07      		cpc r20,r26
 189 00e4 5B07      		cpc r21,r27
 190 00e6 00F4      		brsh .L11
 191               	.L10:
 192 00e8 0895      		ret
 193               	.LFE11:
 195               	.global	GenerateDigit
 197               	GenerateDigit:
 198               	.LFB9:
 199               	.LM33:
 200               	.LVL2:
 201 00ea 0F93      		push r16
 202 00ec 1F93      		push r17
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 00ee 8B01      		movw r16,r22
 206               	.LM34:
 207 00f0 8C30      		cpi r24,lo8(12)
 208 00f2 00F4      		brsh .L14
 209               	.LVL3:
 210               	.LM35:
 211 00f4 E82F      		mov r30,r24
 212 00f6 FF27      		clr r31
 213 00f8 E7FD      		sbrc r30,7
 214 00fa F095      		com r31
 215 00fc EE0F      		lsl r30
 216 00fe FF1F      		rol r31
 217 0100 E050      		subi r30,lo8(-(auc_frequency))
 218 0102 F040      		sbci r31,hi8(-(auc_frequency))
 219 0104 8191      		ld r24,Z+
 220               	.LVL4:
 221 0106 8093 0000 		sts cSWa,r24
 222               	.LM36:
 223 010a 8081      		ld r24,Z
 224 010c 8093 0000 		sts cSWb,r24
 225               	.LM37:
 226 0110 00D0      		rcall EnablePWM
 227               	.LM38:
 228 0112 C801      		movw r24,r16
 229 0114 00D0      		rcall SleepMS
 230 0116 00C0      		rjmp .L15
 231               	.LVL5:
 232               	.L14:
 233               	.LM39:
 234 0118 863F      		cpi r24,lo8(-10)
 235 011a 01F4      		brne .L16
 236               	.LM40:
 237 011c 82E4      		ldi r24,lo8(66)
 238               	.LVL6:
 239 011e 8093 0000 		sts cSWa,r24
 240               	.LM41:
 241 0122 1092 0000 		sts cSWb,__zero_reg__
 242               	.LM42:
 243 0126 00D0      		rcall EnablePWM
 244               	.LM43:
 245 0128 C801      		movw r24,r16
 246 012a 00D0      		rcall SleepMS
 247 012c 00C0      		rjmp .L15
 248               	.LVL7:
 249               	.L16:
 250               	.LM44:
 251 012e 833F      		cpi r24,lo8(-13)
 252 0130 01F4      		brne .L17
 253               	.LM45:
 254 0132 81E2      		ldi r24,lo8(33)
 255               	.LVL8:
 256 0134 8093 0000 		sts cSWa,r24
 257               	.LM46:
 258 0138 1092 0000 		sts cSWb,__zero_reg__
 259               	.LM47:
 260 013c 00D0      		rcall EnablePWM
 261               	.LM48:
 262 013e C801      		movw r24,r16
 263 0140 00D0      		rcall SleepMS
 264 0142 00C0      		rjmp .L15
 265               	.LVL9:
 266               	.L17:
 267               	.LM49:
 268 0144 853F      		cpi r24,lo8(-11)
 269 0146 01F4      		brne .L18
 270               	.LM50:
 271 0148 82E2      		ldi r24,lo8(34)
 272               	.LVL10:
 273 014a 8093 0000 		sts cSWa,r24
 274               	.LM51:
 275 014e 1092 0000 		sts cSWb,__zero_reg__
 276               	.LM52:
 277 0152 00D0      		rcall EnablePWM
 278               	.LM53:
 279 0154 C801      		movw r24,r16
 280 0156 63E0      		ldi r22,lo8(3)
 281 0158 70E0      		ldi r23,hi8(3)
 282 015a 00D0      		rcall __udivmodhi4
 283 015c 162F      		mov r17,r22
 284 015e 072F      		mov r16,r23
 285               	.LVL11:
 286 0160 862F      		mov r24,r22
 287 0162 972F      		mov r25,r23
 288 0164 00D0      		rcall SleepMS
 289               	.LM54:
 290 0166 8BE2      		ldi r24,lo8(43)
 291 0168 8093 0000 		sts cSWa,r24
 292               	.LM55:
 293 016c 812F      		mov r24,r17
 294 016e 902F      		mov r25,r16
 295 0170 00D0      		rcall SleepMS
 296               	.LM56:
 297 0172 83E3      		ldi r24,lo8(51)
 298 0174 8093 0000 		sts cSWa,r24
 299               	.LM57:
 300 0178 812F      		mov r24,r17
 301 017a 902F      		mov r25,r16
 302 017c 00D0      		rcall SleepMS
 303 017e 00C0      		rjmp .L15
 304               	.LVL12:
 305               	.L18:
 306               	.LM58:
 307 0180 843F      		cpi r24,lo8(-12)
 308 0182 01F4      		brne .L15
 309               	.LM59:
 310 0184 83E3      		ldi r24,lo8(51)
 311               	.LVL13:
 312 0186 8093 0000 		sts cSWa,r24
 313               	.LM60:
 314 018a 1092 0000 		sts cSWb,__zero_reg__
 315               	.LM61:
 316 018e 00D0      		rcall EnablePWM
 317               	.LM62:
 318 0190 C801      		movw r24,r16
 319 0192 63E0      		ldi r22,lo8(3)
 320 0194 70E0      		ldi r23,hi8(3)
 321 0196 00D0      		rcall __udivmodhi4
 322 0198 162F      		mov r17,r22
 323 019a 072F      		mov r16,r23
 324               	.LVL14:
 325 019c 862F      		mov r24,r22
 326 019e 972F      		mov r25,r23
 327 01a0 00D0      		rcall SleepMS
 328               	.LM63:
 329 01a2 8BE2      		ldi r24,lo8(43)
 330 01a4 8093 0000 		sts cSWa,r24
 331               	.LM64:
 332 01a8 812F      		mov r24,r17
 333 01aa 902F      		mov r25,r16
 334 01ac 00D0      		rcall SleepMS
 335               	.LM65:
 336 01ae 82E2      		ldi r24,lo8(34)
 337 01b0 8093 0000 		sts cSWa,r24
 338               	.LM66:
 339 01b4 812F      		mov r24,r17
 340 01b6 902F      		mov r25,r16
 341 01b8 00D0      		rcall SleepMS
 342               	.LVL15:
 343               	.L15:
 344               	.LM67:
 345 01ba EAE4      		ldi r30,lo8(74)
 346 01bc F0E0      		ldi r31,hi8(74)
 347 01be 8081      		ld r24,Z
 348               	.LVL16:
 349 01c0 8F77      		andi r24,lo8(127)
 350 01c2 8083      		st Z,r24
 351               	.LM68:
 352 01c4 8081      		ld r24,Z
 353 01c6 8F7B      		andi r24,lo8(-65)
 354 01c8 8083      		st Z,r24
 355               	.LM69:
 356 01ca E8E3      		ldi r30,lo8(56)
 357 01cc F0E0      		ldi r31,hi8(56)
 358 01ce 8081      		ld r24,Z
 359 01d0 8E7F      		andi r24,lo8(-2)
 360 01d2 8083      		st Z,r24
 361               	.LM70:
 362 01d4 1092 0000 		sts cSWa,__zero_reg__
 363               	.LM71:
 364 01d8 1092 0000 		sts cSWb,__zero_reg__
 365               	/* epilogue start */
 366               	.LM72:
 367 01dc 1F91      		pop r17
 368 01de 0F91      		pop r16
 369               	.LVL17:
 370 01e0 0895      		ret
 371               	.LFE9:
 373               	.global	__vector_5
 375               	__vector_5:
 376               	.LFB14:
 377               	.LM73:
 378 01e2 1F92      		push __zero_reg__
 379 01e4 0F92      		push r0
 380 01e6 0FB6      		in r0,__SREG__
 381 01e8 0F92      		push r0
 382 01ea 1124      		clr __zero_reg__
 383 01ec 2F93      		push r18
 384 01ee 3F93      		push r19
 385 01f0 8F93      		push r24
 386 01f2 9F93      		push r25
 387 01f4 AF93      		push r26
 388 01f6 BF93      		push r27
 389 01f8 EF93      		push r30
 390 01fa FF93      		push r31
 391               	/* prologue: Signal */
 392               	/* frame size = 0 */
 393               	.LM74:
 394 01fc 2091 0000 		lds r18,cSWa
 395 0200 8091 0000 		lds r24,iCurSinValA
 396 0204 9091 0000 		lds r25,(iCurSinValA)+1
 397 0208 820F      		add r24,r18
 398 020a 911D      		adc r25,__zero_reg__
 399 020c 9093 0000 		sts (iCurSinValA)+1,r25
 400 0210 8093 0000 		sts iCurSinValA,r24
 401               	.LM75:
 402 0214 E091 0000 		lds r30,iCurSinValA
 403 0218 F091 0000 		lds r31,(iCurSinValA)+1
 404               	.LM76:
 405 021c 3496      		adiw r30,4
 406 021e F695      		lsr r31
 407 0220 E795      		ror r30
 408 0222 F695      		lsr r31
 409 0224 E795      		ror r30
 410 0226 F695      		lsr r31
 411 0228 E795      		ror r30
 412 022a F0E0      		ldi r31,lo8(0)
 413 022c EF77      		andi r30,lo8(127)
 414 022e F070      		andi r31,hi8(127)
 415 0230 E050      		subi r30,lo8(-(auc_SinParam))
 416 0232 F040      		sbci r31,hi8(-(auc_SinParam))
 417 0234 3081      		ld r19,Z
 418               	.LVL18:
 419               	.LM77:
 420 0236 8091 0000 		lds r24,cSWb
 421 023a 8823      		tst r24
 422 023c 01F4      		brne .L21
 423 023e 90E0      		ldi r25,lo8(0)
 424               	.LVL19:
 425 0240 00C0      		rjmp .L22
 426               	.LVL20:
 427               	.L21:
 428               	.LBB35:
 429               	.LM78:
 430 0242 2091 0000 		lds r18,cSWb
 431 0246 8091 0000 		lds r24,iCurSinValB
 432 024a 9091 0000 		lds r25,(iCurSinValB)+1
 433 024e 820F      		add r24,r18
 434 0250 911D      		adc r25,__zero_reg__
 435 0252 9093 0000 		sts (iCurSinValB)+1,r25
 436 0256 8093 0000 		sts iCurSinValB,r24
 437               	.LM79:
 438 025a E091 0000 		lds r30,iCurSinValB
 439 025e F091 0000 		lds r31,(iCurSinValB)+1
 440               	.LM80:
 441 0262 3496      		adiw r30,4
 442 0264 F695      		lsr r31
 443 0266 E795      		ror r30
 444 0268 F695      		lsr r31
 445 026a E795      		ror r30
 446 026c F695      		lsr r31
 447 026e E795      		ror r30
 448 0270 F0E0      		ldi r31,lo8(0)
 449 0272 EF77      		andi r30,lo8(127)
 450 0274 F070      		andi r31,hi8(127)
 451 0276 E050      		subi r30,lo8(-(auc_SinParam))
 452 0278 F040      		sbci r31,hi8(-(auc_SinParam))
 453 027a 9081      		ld r25,Z
 454               	.LVL21:
 455               	.L22:
 456               	.LBE35:
 457               	.LM81:
 458 027c 892F      		mov r24,r25
 459 027e 830F      		add r24,r19
 460 0280 9695      		lsr r25
 461 0282 9695      		lsr r25
 462               	.LVL22:
 463 0284 891B      		sub r24,r25
 464 0286 89BD      		out 73-32,r24
 465               	.LM82:
 466 0288 8091 0000 		lds r24,ulDelayCounter
 467 028c 9091 0000 		lds r25,(ulDelayCounter)+1
 468 0290 A091 0000 		lds r26,(ulDelayCounter)+2
 469 0294 B091 0000 		lds r27,(ulDelayCounter)+3
 470 0298 0196      		adiw r24,1
 471 029a A11D      		adc r26,__zero_reg__
 472 029c B11D      		adc r27,__zero_reg__
 473 029e 8093 0000 		sts ulDelayCounter,r24
 474 02a2 9093 0000 		sts (ulDelayCounter)+1,r25
 475 02a6 A093 0000 		sts (ulDelayCounter)+2,r26
 476 02aa B093 0000 		sts (ulDelayCounter)+3,r27
 477               	/* epilogue start */
 478               	.LM83:
 479 02ae FF91      		pop r31
 480 02b0 EF91      		pop r30
 481 02b2 BF91      		pop r27
 482 02b4 AF91      		pop r26
 483 02b6 9F91      		pop r25
 484 02b8 8F91      		pop r24
 485 02ba 3F91      		pop r19
 486               	.LVL23:
 487 02bc 2F91      		pop r18
 488 02be 0F90      		pop r0
 489 02c0 0FBE      		out __SREG__,r0
 490 02c2 0F90      		pop r0
 491 02c4 1F90      		pop __zero_reg__
 492 02c6 1895      		reti
 493               	.LFE14:
 495               	.global	__vector_1
 497               	__vector_1:
 498               	.LFB15:
 499               	.LM84:
 500 02c8 1F92      		push __zero_reg__
 501 02ca 0F92      		push r0
 502 02cc 0FB6      		in r0,__SREG__
 503 02ce 0F92      		push r0
 504 02d0 1124      		clr __zero_reg__
 505 02d2 0F93      		push r16
 506 02d4 1F93      		push r17
 507 02d6 2F93      		push r18
 508 02d8 3F93      		push r19
 509 02da 4F93      		push r20
 510 02dc 5F93      		push r21
 511 02de 6F93      		push r22
 512 02e0 7F93      		push r23
 513 02e2 8F93      		push r24
 514 02e4 9F93      		push r25
 515 02e6 AF93      		push r26
 516 02e8 BF93      		push r27
 517 02ea EF93      		push r30
 518 02ec FF93      		push r31
 519               	/* prologue: Signal */
 520               	/* frame size = 0 */
 521               	.LM85:
 522 02ee 8091 0000 		lds r24,bCurDialState
 523 02f2 8823      		tst r24
 524 02f4 01F4      		brne .L26
 525               	.LM86:
 526 02f6 1092 0000 		sts bSF_DetectionActive,__zero_reg__
 527               	.LM87:
 528 02fa 08E3      		ldi r16,lo8(56)
 529 02fc 10E0      		ldi r17,hi8(56)
 530 02fe F801      		movw r30,r16
 531 0300 8081      		ld r24,Z
 532 0302 8062      		ori r24,lo8(32)
 533 0304 8083      		st Z,r24
 534               	.LM88:
 535 0306 E0E0      		ldi r30,lo8(sDS)
 536 0308 F0E0      		ldi r31,hi8(sDS)
 537 030a 8081      		ld r24,Z
 538 030c 8F5F      		subi r24,lo8(-(1))
 539 030e 8083      		st Z,r24
 540               	.LM89:
 541 0310 82E3      		ldi r24,lo8(50)
 542 0312 90E0      		ldi r25,hi8(50)
 543 0314 00D0      		rcall SleepMS
 544               	.LM90:
 545 0316 F801      		movw r30,r16
 546 0318 8081      		ld r24,Z
 547 031a 8F7D      		andi r24,lo8(-33)
 548 031c 8083      		st Z,r24
 549               	.L26:
 550               	/* epilogue start */
 551               	.LM91:
 552 031e FF91      		pop r31
 553 0320 EF91      		pop r30
 554 0322 BF91      		pop r27
 555 0324 AF91      		pop r26
 556 0326 9F91      		pop r25
 557 0328 8F91      		pop r24
 558 032a 7F91      		pop r23
 559 032c 6F91      		pop r22
 560 032e 5F91      		pop r21
 561 0330 4F91      		pop r20
 562 0332 3F91      		pop r19
 563 0334 2F91      		pop r18
 564 0336 1F91      		pop r17
 565 0338 0F91      		pop r16
 566 033a 0F90      		pop r0
 567 033c 0FBE      		out __SREG__,r0
 568 033e 0F90      		pop r0
 569 0340 1F90      		pop __zero_reg__
 570 0342 1895      		reti
 571               	.LFE15:
 573               	.global	__vector_2
 575               	__vector_2:
 576               	.LFB16:
 577               	.LM92:
 578 0344 1F92      		push __zero_reg__
 579 0346 0F92      		push r0
 580 0348 0FB6      		in r0,__SREG__
 581 034a 0F92      		push r0
 582 034c 1124      		clr __zero_reg__
 583 034e 8F93      		push r24
 584               	/* prologue: Signal */
 585               	/* frame size = 0 */
 586               	.LBB36:
 587               	.LBB37:
 588               	.LBB38:
 589               	.LBB39:
 590               	.LM93:
 591 0350 85E8      		ldi r24,lo8(-123)
 592               	.LVL24:
 593               	/* #APP */
 594               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 595 0352 8A95      		1: dec r24
 596 0354 01F4      		brne 1b
 597               	 ;  0 "" 2
 598               	/* epilogue start */
 599               	/* #NOAPP */
 600               	.LBE39:
 601               	.LBE38:
 602               	.LBE37:
 603               	.LBE36:
 604               	.LM94:
 605 0356 8F91      		pop r24
 606               	.LVL25:
 607 0358 0F90      		pop r0
 608 035a 0FBE      		out __SREG__,r0
 609 035c 0F90      		pop r0
 610 035e 1F90      		pop __zero_reg__
 611 0360 1895      		reti
 612               	.LFE16:
 614               	.global	__vector_default
 616               	__vector_default:
 617               	.LFB17:
 618               	.LM95:
 619 0362 1F92      		push __zero_reg__
 620 0364 0F92      		push r0
 621 0366 0FB6      		in r0,__SREG__
 622 0368 0F92      		push r0
 623 036a 1124      		clr __zero_reg__
 624 036c 8F93      		push r24
 625               	/* prologue: Signal */
 626               	/* frame size = 0 */
 627               	.LBB40:
 628               	.LBB41:
 629               	.LBB42:
 630               	.LBB43:
 631               	.LM96:
 632 036e 85E8      		ldi r24,lo8(-123)
 633               	.LVL26:
 634               	/* #APP */
 635               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 0370 8A95      		1: dec r24
 637 0372 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* epilogue start */
 640               	/* #NOAPP */
 641               	.LBE43:
 642               	.LBE42:
 643               	.LBE41:
 644               	.LBE40:
 645               	.LM97:
 646 0374 8F91      		pop r24
 647               	.LVL27:
 648 0376 0F90      		pop r0
 649 0378 0FBE      		out __SREG__,r0
 650 037a 0F90      		pop r0
 651 037c 1F90      		pop __zero_reg__
 652 037e 1895      		reti
 653               	.LFE17:
 655               	.global	WriteCurrentSpeedDial
 657               	WriteCurrentSpeedDial:
 658               	.LFB13:
 659               	.LM98:
 660               	.LVL28:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663 0380 982F      		mov r25,r24
 664               	.LM99:
 665 0382 8350      		subi r24,lo8(-(-3))
 666               	.LVL29:
 667 0384 8730      		cpi r24,lo8(7)
 668 0386 00F4      		brsh .L33
 669               	.LM100:
 670 0388 892F      		mov r24,r25
 671 038a 90E0      		ldi r25,lo8(0)
 672               	.LVL30:
 673 038c BC01      		movw r22,r24
 674 038e 6295      		swap r22
 675 0390 7295      		swap r23
 676 0392 707F      		andi r23,0xf0
 677 0394 7627      		eor r23,r22
 678 0396 607F      		andi r22,0xf0
 679 0398 7627      		eor r23,r22
 680 039a 681B      		sub r22,r24
 681 039c 790B      		sbc r23,r25
 682 039e 660F      		lsl r22
 683 03a0 771F      		rol r23
 684 03a2 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 685 03a4 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 686 03a6 80E0      		ldi r24,lo8(sDS+4)
 687 03a8 90E0      		ldi r25,hi8(sDS+4)
 688               	.LVL31:
 689 03aa 4EE1      		ldi r20,lo8(30)
 690 03ac 50E0      		ldi r21,hi8(30)
 691 03ae 00D0      		rcall __eeupd_block_tn85
 692               	.LVL32:
 693               	.L33:
 694 03b0 0895      		ret
 695               	.LFE13:
 697               	.global	Dial_SpeedDialNumber
 699               	Dial_SpeedDialNumber:
 700               	.LFB12:
 701               	.LM101:
 702               	.LVL33:
 703 03b2 0F93      		push r16
 704 03b4 1F93      		push r17
 705 03b6 CF93      		push r28
 706 03b8 DF93      		push r29
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 03ba 982F      		mov r25,r24
 710               	.LM102:
 711 03bc 8350      		subi r24,lo8(-(-3))
 712               	.LVL34:
 713 03be 8730      		cpi r24,lo8(7)
 714 03c0 00F4      		brsh .L38
 715               	.LM103:
 716 03c2 892F      		mov r24,r25
 717 03c4 90E0      		ldi r25,lo8(0)
 718               	.LVL35:
 719 03c6 BC01      		movw r22,r24
 720 03c8 6295      		swap r22
 721 03ca 7295      		swap r23
 722 03cc 707F      		andi r23,0xf0
 723 03ce 7627      		eor r23,r22
 724 03d0 607F      		andi r22,0xf0
 725 03d2 7627      		eor r23,r22
 726 03d4 681B      		sub r22,r24
 727 03d6 790B      		sbc r23,r25
 728 03d8 660F      		lsl r22
 729 03da 771F      		rol r23
 730 03dc 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 731 03de 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 732 03e0 80E0      		ldi r24,lo8(sDS+4)
 733 03e2 90E0      		ldi r25,hi8(sDS+4)
 734               	.LVL36:
 735 03e4 4EE1      		ldi r20,lo8(30)
 736 03e6 50E0      		ldi r21,hi8(30)
 737 03e8 00D0      		rcall __eerd_block_tn85
 738               	.LVL37:
 739 03ea C0E0      		ldi r28,lo8(0)
 740 03ec D0E0      		ldi r29,hi8(0)
 741               	.LBB44:
 742               	.LM104:
 743 03ee 00E0      		ldi r16,lo8(sDS)
 744 03f0 10E0      		ldi r17,hi8(sDS)
 745               	.L37:
 746 03f2 F801      		movw r30,r16
 747 03f4 EC0F      		add r30,r28
 748 03f6 FD1F      		adc r31,r29
 749 03f8 3496      		adiw r30,4
 750 03fa 8081      		ld r24,Z
 751 03fc 8823      		tst r24
 752 03fe 04F0      		brlt .L36
 753 0400 F801      		movw r30,r16
 754 0402 EC0F      		add r30,r28
 755 0404 FD1F      		adc r31,r29
 756 0406 3496      		adiw r30,4
 757 0408 8081      		ld r24,Z
 758 040a 8C30      		cpi r24,lo8(12)
 759 040c 04F4      		brge .L36
 760               	.LM105:
 761 040e F801      		movw r30,r16
 762 0410 EC0F      		add r30,r28
 763 0412 FD1F      		adc r31,r29
 764 0414 3496      		adiw r30,4
 765 0416 8081      		ld r24,Z
 766 0418 64E6      		ldi r22,lo8(100)
 767 041a 70E0      		ldi r23,hi8(100)
 768 041c 00D0      		rcall GenerateDigit
 769               	.LM106:
 770 041e 84E6      		ldi r24,lo8(100)
 771 0420 90E0      		ldi r25,hi8(100)
 772 0422 00D0      		rcall SleepMS
 773               	.L36:
 774 0424 2196      		adiw r28,1
 775               	.LM107:
 776 0426 CE31      		cpi r28,30
 777 0428 D105      		cpc r29,__zero_reg__
 778 042a 01F4      		brne .L37
 779               	.LVL38:
 780               	.L38:
 781               	/* epilogue start */
 782               	.LBE44:
 783               	.LM108:
 784 042c DF91      		pop r29
 785 042e CF91      		pop r28
 786 0430 1F91      		pop r17
 787 0432 0F91      		pop r16
 788 0434 0895      		ret
 789               	.LFE12:
 791               	.global	ProcessDialedDigit
 793               	ProcessDialedDigit:
 794               	.LFB7:
 795               	.LM109:
 796 0436 0F93      		push r16
 797 0438 1F93      		push r17
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800               	.LM110:
 801 043a 8091 0000 		lds r24,sDS+1
 802 043e 8823      		tst r24
 803 0440 01F0      		breq .L41
 804 0442 8091 0000 		lds r24,sDS
 805 0446 8130      		cpi r24,lo8(1)
 806 0448 01F4      		brne .L41
 807               	.LM111:
 808 044a 8AE0      		ldi r24,lo8(10)
 809 044c 8093 0000 		sts sDS,r24
 810 0450 00C0      		rjmp .L42
 811               	.L41:
 812               	.LM112:
 813 0452 8091 0000 		lds r24,sDS+1
 814 0456 8823      		tst r24
 815 0458 01F0      		breq .L42
 816 045a 8091 0000 		lds r24,sDS
 817 045e 8230      		cpi r24,lo8(2)
 818 0460 01F4      		brne .L42
 819               	.LM113:
 820 0462 8BE0      		ldi r24,lo8(11)
 821 0464 8093 0000 		sts sDS,r24
 822               	.L42:
 823               	.LM114:
 824 0468 8091 0000 		lds r24,sDS+1
 825 046c 8823      		tst r24
 826 046e 01F0      		breq .L43
 827 0470 8091 0000 		lds r24,sDS
 828 0474 8823      		tst r24
 829 0476 01F4      		brne .L43
 830               	.LM115:
 831 0478 8091 0000 		lds r24,sDS+2
 832 047c 8823      		tst r24
