   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147 0094 3227      		eor r19,r18
 148 0096 207F      		andi r18,0xf0
 149 0098 3227      		eor r19,r18
 150 009a 281B      		sub r18,r24
 151 009c 390B      		sbc r19,r25
 152 009e 40E0      		ldi r20,lo8(0)
 153 00a0 50E0      		ldi r21,hi8(0)
 154 00a2 8091 0000 		lds r24,ulDelayCounter
 155 00a6 9091 0000 		lds r25,(ulDelayCounter)+1
 156 00aa A091 0000 		lds r26,(ulDelayCounter)+2
 157 00ae B091 0000 		lds r27,(ulDelayCounter)+3
 158               	.LVL1:
 159 00b2 2817      		cp r18,r24
 160 00b4 3907      		cpc r19,r25
 161 00b6 4A07      		cpc r20,r26
 162 00b8 5B07      		cpc r21,r27
 163 00ba 00F0      		brlo .L10
 164               	.L11:
 165               	.LM30:
 166 00bc 8081      		ld r24,Z
 167 00be 8062      		ori r24,lo8(32)
 168 00c0 8083      		st Z,r24
 169               	/* #APP */
 170               	 ;  444 "main.c" 1
 171 00c2 8895      		sleep
 172               		
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175 00c4 8081      		ld r24,Z
 176 00c6 8F7D      		andi r24,lo8(-33)
 177 00c8 8083      		st Z,r24
 178               	.LM31:
 179 00ca 8091 0000 		lds r24,ulDelayCounter
 180 00ce 9091 0000 		lds r25,(ulDelayCounter)+1
 181 00d2 A091 0000 		lds r26,(ulDelayCounter)+2
 182 00d6 B091 0000 		lds r27,(ulDelayCounter)+3
 183 00da 2817      		cp r18,r24
 184 00dc 3907      		cpc r19,r25
 185 00de 4A07      		cpc r20,r26
 186 00e0 5B07      		cpc r21,r27
 187 00e2 00F4      		brsh .L11
 188               	.L10:
 189 00e4 0895      		ret
 190               	.LFE11:
 192               	.global	GenerateDigit
 194               	GenerateDigit:
 195               	.LFB9:
 196               	.LM32:
 197               	.LVL2:
 198 00e6 0F93      		push r16
 199 00e8 1F93      		push r17
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 00ea 8B01      		movw r16,r22
 203               	.LM33:
 204 00ec 8C30      		cpi r24,lo8(12)
 205 00ee 00F4      		brsh .L14
 206               	.LVL3:
 207               	.LM34:
 208 00f0 E82F      		mov r30,r24
 209 00f2 FF27      		clr r31
 210 00f4 E7FD      		sbrc r30,7
 211 00f6 F095      		com r31
 212 00f8 EE0F      		lsl r30
 213 00fa FF1F      		rol r31
 214 00fc E050      		subi r30,lo8(-(auc_frequency))
 215 00fe F040      		sbci r31,hi8(-(auc_frequency))
 216 0100 8191      		ld r24,Z+
 217               	.LVL4:
 218 0102 8093 0000 		sts cSWa,r24
 219               	.LM35:
 220 0106 8081      		ld r24,Z
 221 0108 8093 0000 		sts cSWb,r24
 222               	.LM36:
 223 010c 00D0      		rcall EnablePWM
 224               	.LM37:
 225 010e C801      		movw r24,r16
 226 0110 00D0      		rcall SleepMS
 227 0112 00C0      		rjmp .L15
 228               	.LVL5:
 229               	.L14:
 230               	.LM38:
 231 0114 863F      		cpi r24,lo8(-10)
 232 0116 01F4      		brne .L16
 233               	.LM39:
 234 0118 82E4      		ldi r24,lo8(66)
 235               	.LVL6:
 236 011a 8093 0000 		sts cSWa,r24
 237               	.LM40:
 238 011e 1092 0000 		sts cSWb,__zero_reg__
 239               	.LM41:
 240 0122 00D0      		rcall EnablePWM
 241               	.LM42:
 242 0124 C801      		movw r24,r16
 243 0126 00D0      		rcall SleepMS
 244 0128 00C0      		rjmp .L15
 245               	.LVL7:
 246               	.L16:
 247               	.LM43:
 248 012a 833F      		cpi r24,lo8(-13)
 249 012c 01F4      		brne .L17
 250               	.LM44:
 251 012e 81E2      		ldi r24,lo8(33)
 252               	.LVL8:
 253 0130 8093 0000 		sts cSWa,r24
 254               	.LM45:
 255 0134 1092 0000 		sts cSWb,__zero_reg__
 256               	.LM46:
 257 0138 00D0      		rcall EnablePWM
 258               	.LM47:
 259 013a C801      		movw r24,r16
 260 013c 00D0      		rcall SleepMS
 261 013e 00C0      		rjmp .L15
 262               	.LVL9:
 263               	.L17:
 264               	.LM48:
 265 0140 853F      		cpi r24,lo8(-11)
 266 0142 01F4      		brne .L18
 267               	.LM49:
 268 0144 82E2      		ldi r24,lo8(34)
 269               	.LVL10:
 270 0146 8093 0000 		sts cSWa,r24
 271               	.LM50:
 272 014a 1092 0000 		sts cSWb,__zero_reg__
 273               	.LM51:
 274 014e 00D0      		rcall EnablePWM
 275               	.LM52:
 276 0150 C801      		movw r24,r16
 277 0152 63E0      		ldi r22,lo8(3)
 278 0154 70E0      		ldi r23,hi8(3)
 279 0156 00D0      		rcall __udivmodhi4
 280 0158 162F      		mov r17,r22
 281 015a 072F      		mov r16,r23
 282               	.LVL11:
 283 015c 862F      		mov r24,r22
 284 015e 972F      		mov r25,r23
 285 0160 00D0      		rcall SleepMS
 286               	.LM53:
 287 0162 8BE2      		ldi r24,lo8(43)
 288 0164 8093 0000 		sts cSWa,r24
 289               	.LM54:
 290 0168 812F      		mov r24,r17
 291 016a 902F      		mov r25,r16
 292 016c 00D0      		rcall SleepMS
 293               	.LM55:
 294 016e 83E3      		ldi r24,lo8(51)
 295 0170 8093 0000 		sts cSWa,r24
 296               	.LM56:
 297 0174 812F      		mov r24,r17
 298 0176 902F      		mov r25,r16
 299 0178 00D0      		rcall SleepMS
 300 017a 00C0      		rjmp .L15
 301               	.LVL12:
 302               	.L18:
 303               	.LM57:
 304 017c 843F      		cpi r24,lo8(-12)
 305 017e 01F4      		brne .L15
 306               	.LM58:
 307 0180 83E3      		ldi r24,lo8(51)
 308               	.LVL13:
 309 0182 8093 0000 		sts cSWa,r24
 310               	.LM59:
 311 0186 1092 0000 		sts cSWb,__zero_reg__
 312               	.LM60:
 313 018a 00D0      		rcall EnablePWM
 314               	.LM61:
 315 018c C801      		movw r24,r16
 316 018e 63E0      		ldi r22,lo8(3)
 317 0190 70E0      		ldi r23,hi8(3)
 318 0192 00D0      		rcall __udivmodhi4
 319 0194 162F      		mov r17,r22
 320 0196 072F      		mov r16,r23
 321               	.LVL14:
 322 0198 862F      		mov r24,r22
 323 019a 972F      		mov r25,r23
 324 019c 00D0      		rcall SleepMS
 325               	.LM62:
 326 019e 8BE2      		ldi r24,lo8(43)
 327 01a0 8093 0000 		sts cSWa,r24
 328               	.LM63:
 329 01a4 812F      		mov r24,r17
 330 01a6 902F      		mov r25,r16
 331 01a8 00D0      		rcall SleepMS
 332               	.LM64:
 333 01aa 82E2      		ldi r24,lo8(34)
 334 01ac 8093 0000 		sts cSWa,r24
 335               	.LM65:
 336 01b0 812F      		mov r24,r17
 337 01b2 902F      		mov r25,r16
 338 01b4 00D0      		rcall SleepMS
 339               	.LVL15:
 340               	.L15:
 341               	.LM66:
 342 01b6 EAE4      		ldi r30,lo8(74)
 343 01b8 F0E0      		ldi r31,hi8(74)
 344 01ba 8081      		ld r24,Z
 345               	.LVL16:
 346 01bc 8F77      		andi r24,lo8(127)
 347 01be 8083      		st Z,r24
 348               	.LM67:
 349 01c0 8081      		ld r24,Z
 350 01c2 8F7B      		andi r24,lo8(-65)
 351 01c4 8083      		st Z,r24
 352               	.LM68:
 353 01c6 E8E3      		ldi r30,lo8(56)
 354 01c8 F0E0      		ldi r31,hi8(56)
 355 01ca 8081      		ld r24,Z
 356 01cc 8E7F      		andi r24,lo8(-2)
 357 01ce 8083      		st Z,r24
 358               	.LM69:
 359 01d0 1092 0000 		sts cSWa,__zero_reg__
 360               	.LM70:
 361 01d4 1092 0000 		sts cSWb,__zero_reg__
 362               	/* epilogue start */
 363               	.LM71:
 364 01d8 1F91      		pop r17
 365 01da 0F91      		pop r16
 366               	.LVL17:
 367 01dc 0895      		ret
 368               	.LFE9:
 370               	.global	__vector_5
 372               	__vector_5:
 373               	.LFB14:
 374               	.LM72:
 375 01de 1F92      		push __zero_reg__
 376 01e0 0F92      		push r0
 377 01e2 0FB6      		in r0,__SREG__
 378 01e4 0F92      		push r0
 379 01e6 1124      		clr __zero_reg__
 380 01e8 2F93      		push r18
 381 01ea 3F93      		push r19
 382 01ec 8F93      		push r24
 383 01ee 9F93      		push r25
 384 01f0 AF93      		push r26
 385 01f2 BF93      		push r27
 386 01f4 EF93      		push r30
 387 01f6 FF93      		push r31
 388               	/* prologue: Signal */
 389               	/* frame size = 0 */
 390               	.LM73:
 391 01f8 2091 0000 		lds r18,cSWa
 392 01fc 8091 0000 		lds r24,iCurSinValA
 393 0200 9091 0000 		lds r25,(iCurSinValA)+1
 394 0204 820F      		add r24,r18
 395 0206 911D      		adc r25,__zero_reg__
 396 0208 9093 0000 		sts (iCurSinValA)+1,r25
 397 020c 8093 0000 		sts iCurSinValA,r24
 398               	.LM74:
 399 0210 E091 0000 		lds r30,iCurSinValA
 400 0214 F091 0000 		lds r31,(iCurSinValA)+1
 401               	.LM75:
 402 0218 3496      		adiw r30,4
 403 021a F695      		lsr r31
 404 021c E795      		ror r30
 405 021e F695      		lsr r31
 406 0220 E795      		ror r30
 407 0222 F695      		lsr r31
 408 0224 E795      		ror r30
 409 0226 F0E0      		ldi r31,lo8(0)
 410 0228 EF77      		andi r30,lo8(127)
 411 022a F070      		andi r31,hi8(127)
 412 022c E050      		subi r30,lo8(-(auc_SinParam))
 413 022e F040      		sbci r31,hi8(-(auc_SinParam))
 414 0230 3081      		ld r19,Z
 415               	.LVL18:
 416               	.LM76:
 417 0232 8091 0000 		lds r24,cSWb
 418 0236 8823      		tst r24
 419 0238 01F4      		brne .L21
 420 023a 90E0      		ldi r25,lo8(0)
 421               	.LVL19:
 422 023c 00C0      		rjmp .L22
 423               	.LVL20:
 424               	.L21:
 425               	.LBB25:
 426               	.LM77:
 427 023e 2091 0000 		lds r18,cSWb
 428 0242 8091 0000 		lds r24,iCurSinValB
 429 0246 9091 0000 		lds r25,(iCurSinValB)+1
 430 024a 820F      		add r24,r18
 431 024c 911D      		adc r25,__zero_reg__
 432 024e 9093 0000 		sts (iCurSinValB)+1,r25
 433 0252 8093 0000 		sts iCurSinValB,r24
 434               	.LM78:
 435 0256 E091 0000 		lds r30,iCurSinValB
 436 025a F091 0000 		lds r31,(iCurSinValB)+1
 437               	.LM79:
 438 025e 3496      		adiw r30,4
 439 0260 F695      		lsr r31
 440 0262 E795      		ror r30
 441 0264 F695      		lsr r31
 442 0266 E795      		ror r30
 443 0268 F695      		lsr r31
 444 026a E795      		ror r30
 445 026c F0E0      		ldi r31,lo8(0)
 446 026e EF77      		andi r30,lo8(127)
 447 0270 F070      		andi r31,hi8(127)
 448 0272 E050      		subi r30,lo8(-(auc_SinParam))
 449 0274 F040      		sbci r31,hi8(-(auc_SinParam))
 450 0276 9081      		ld r25,Z
 451               	.LVL21:
 452               	.L22:
 453               	.LBE25:
 454               	.LM80:
 455 0278 892F      		mov r24,r25
 456 027a 830F      		add r24,r19
 457 027c 9695      		lsr r25
 458 027e 9695      		lsr r25
 459               	.LVL22:
 460 0280 891B      		sub r24,r25
 461 0282 89BD      		out 73-32,r24
 462               	.LM81:
 463 0284 8091 0000 		lds r24,ulDelayCounter
 464 0288 9091 0000 		lds r25,(ulDelayCounter)+1
 465 028c A091 0000 		lds r26,(ulDelayCounter)+2
 466 0290 B091 0000 		lds r27,(ulDelayCounter)+3
 467 0294 0196      		adiw r24,1
 468 0296 A11D      		adc r26,__zero_reg__
 469 0298 B11D      		adc r27,__zero_reg__
 470 029a 8093 0000 		sts ulDelayCounter,r24
 471 029e 9093 0000 		sts (ulDelayCounter)+1,r25
 472 02a2 A093 0000 		sts (ulDelayCounter)+2,r26
 473 02a6 B093 0000 		sts (ulDelayCounter)+3,r27
 474               	/* epilogue start */
 475               	.LM82:
 476 02aa FF91      		pop r31
 477 02ac EF91      		pop r30
 478 02ae BF91      		pop r27
 479 02b0 AF91      		pop r26
 480 02b2 9F91      		pop r25
 481 02b4 8F91      		pop r24
 482 02b6 3F91      		pop r19
 483               	.LVL23:
 484 02b8 2F91      		pop r18
 485 02ba 0F90      		pop r0
 486 02bc 0FBE      		out __SREG__,r0
 487 02be 0F90      		pop r0
 488 02c0 1F90      		pop __zero_reg__
 489 02c2 1895      		reti
 490               	.LFE14:
 492               	.global	__vector_2
 494               	__vector_2:
 495               	.LFB15:
 496               	.LM83:
 497 02c4 1F92      		push __zero_reg__
 498 02c6 0F92      		push r0
 499 02c8 0FB6      		in r0,__SREG__
 500 02ca 0F92      		push r0
 501 02cc 1124      		clr __zero_reg__
 502 02ce 8F93      		push r24
 503               	/* prologue: Signal */
 504               	/* frame size = 0 */
 505               	.LBB26:
 506               	.LBB27:
 507               	.LBB28:
 508               	.LBB29:
 509               	.LM84:
 510 02d0 85E8      		ldi r24,lo8(-123)
 511               	.LVL24:
 512               	/* #APP */
 513               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 514 02d2 8A95      		1: dec r24
 515 02d4 01F4      		brne 1b
 516               	 ;  0 "" 2
 517               	/* epilogue start */
 518               	/* #NOAPP */
 519               	.LBE29:
 520               	.LBE28:
 521               	.LBE27:
 522               	.LBE26:
 523               	.LM85:
 524 02d6 8F91      		pop r24
 525               	.LVL25:
 526 02d8 0F90      		pop r0
 527 02da 0FBE      		out __SREG__,r0
 528 02dc 0F90      		pop r0
 529 02de 1F90      		pop __zero_reg__
 530 02e0 1895      		reti
 531               	.LFE15:
 533               	.global	WriteCurrentSpeedDial
 535               	WriteCurrentSpeedDial:
 536               	.LFB13:
 537               	.LM86:
 538               	.LVL26:
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541 02e2 982F      		mov r25,r24
 542               	.LM87:
 543 02e4 8350      		subi r24,lo8(-(-3))
 544               	.LVL27:
 545 02e6 8730      		cpi r24,lo8(7)
 546 02e8 00F4      		brsh .L28
 547               	.LM88:
 548 02ea 892F      		mov r24,r25
 549 02ec 90E0      		ldi r25,lo8(0)
 550               	.LVL28:
 551 02ee BC01      		movw r22,r24
 552 02f0 6295      		swap r22
 553 02f2 7295      		swap r23
 554 02f4 707F      		andi r23,0xf0
 555 02f6 7627      		eor r23,r22
 556 02f8 607F      		andi r22,0xf0
 557 02fa 7627      		eor r23,r22
 558 02fc 681B      		sub r22,r24
 559 02fe 790B      		sbc r23,r25
 560 0300 660F      		lsl r22
 561 0302 771F      		rol r23
 562 0304 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 563 0306 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 564 0308 80E0      		ldi r24,lo8(sDS+4)
 565 030a 90E0      		ldi r25,hi8(sDS+4)
 566               	.LVL29:
 567 030c 4EE1      		ldi r20,lo8(30)
 568 030e 50E0      		ldi r21,hi8(30)
 569 0310 00D0      		rcall __eeupd_block_tn85
 570               	.LVL30:
 571               	.L28:
 572 0312 0895      		ret
 573               	.LFE13:
 575               	.global	Dial_SpeedDialNumber
 577               	Dial_SpeedDialNumber:
 578               	.LFB12:
 579               	.LM89:
 580               	.LVL31:
 581 0314 0F93      		push r16
 582 0316 1F93      		push r17
 583 0318 CF93      		push r28
 584 031a DF93      		push r29
 585               	/* prologue: function */
 586               	/* frame size = 0 */
 587 031c 982F      		mov r25,r24
 588               	.LM90:
 589 031e 8350      		subi r24,lo8(-(-3))
 590               	.LVL32:
 591 0320 8730      		cpi r24,lo8(7)
 592 0322 00F4      		brsh .L33
 593               	.LM91:
 594 0324 892F      		mov r24,r25
 595 0326 90E0      		ldi r25,lo8(0)
 596               	.LVL33:
 597 0328 BC01      		movw r22,r24
 598 032a 6295      		swap r22
 599 032c 7295      		swap r23
 600 032e 707F      		andi r23,0xf0
 601 0330 7627      		eor r23,r22
 602 0332 607F      		andi r22,0xf0
 603 0334 7627      		eor r23,r22
 604 0336 681B      		sub r22,r24
 605 0338 790B      		sbc r23,r25
 606 033a 660F      		lsl r22
 607 033c 771F      		rol r23
 608 033e 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 609 0340 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 610 0342 80E0      		ldi r24,lo8(sDS+4)
 611 0344 90E0      		ldi r25,hi8(sDS+4)
 612               	.LVL34:
 613 0346 4EE1      		ldi r20,lo8(30)
 614 0348 50E0      		ldi r21,hi8(30)
 615 034a 00D0      		rcall __eerd_block_tn85
 616               	.LVL35:
 617 034c C0E0      		ldi r28,lo8(0)
 618 034e D0E0      		ldi r29,hi8(0)
 619               	.LBB30:
 620               	.LM92:
 621 0350 00E0      		ldi r16,lo8(sDS)
 622 0352 10E0      		ldi r17,hi8(sDS)
 623               	.L32:
 624 0354 F801      		movw r30,r16
 625 0356 EC0F      		add r30,r28
 626 0358 FD1F      		adc r31,r29
 627 035a 3496      		adiw r30,4
 628 035c 8081      		ld r24,Z
 629 035e 8823      		tst r24
 630 0360 04F0      		brlt .L31
 631 0362 F801      		movw r30,r16
 632 0364 EC0F      		add r30,r28
 633 0366 FD1F      		adc r31,r29
 634 0368 3496      		adiw r30,4
 635 036a 8081      		ld r24,Z
 636 036c 8C30      		cpi r24,lo8(12)
 637 036e 04F4      		brge .L31
 638               	.LM93:
 639 0370 F801      		movw r30,r16
 640 0372 EC0F      		add r30,r28
 641 0374 FD1F      		adc r31,r29
 642 0376 3496      		adiw r30,4
 643 0378 8081      		ld r24,Z
 644 037a 64E6      		ldi r22,lo8(100)
 645 037c 70E0      		ldi r23,hi8(100)
 646 037e 00D0      		rcall GenerateDigit
 647               	.LM94:
 648 0380 84E6      		ldi r24,lo8(100)
 649 0382 90E0      		ldi r25,hi8(100)
 650 0384 00D0      		rcall SleepMS
 651               	.L31:
 652 0386 2196      		adiw r28,1
 653               	.LM95:
 654 0388 CE31      		cpi r28,30
 655 038a D105      		cpc r29,__zero_reg__
 656 038c 01F4      		brne .L32
 657               	.LVL36:
 658               	.L33:
 659               	/* epilogue start */
 660               	.LBE30:
 661               	.LM96:
 662 038e DF91      		pop r29
 663 0390 CF91      		pop r28
 664 0392 1F91      		pop r17
 665 0394 0F91      		pop r16
 666 0396 0895      		ret
 667               	.LFE12:
 669               	.global	ProcessDialedDigit
 671               	ProcessDialedDigit:
 672               	.LFB7:
 673               	.LM97:
 674 0398 0F93      		push r16
 675 039a 1F93      		push r17
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM98:
 679 039c 8091 0000 		lds r24,sDS+1
 680 03a0 8823      		tst r24
 681 03a2 01F0      		breq .L36
 682 03a4 8091 0000 		lds r24,sDS
 683 03a8 8130      		cpi r24,lo8(1)
 684 03aa 01F4      		brne .L36
 685               	.LM99:
 686 03ac 8AE0      		ldi r24,lo8(10)
 687 03ae 8093 0000 		sts sDS,r24
 688 03b2 00C0      		rjmp .L37
 689               	.L36:
 690               	.LM100:
 691 03b4 8091 0000 		lds r24,sDS+1
 692 03b8 8823      		tst r24
 693 03ba 01F0      		breq .L37
 694 03bc 8091 0000 		lds r24,sDS
 695 03c0 8230      		cpi r24,lo8(2)
 696 03c2 01F4      		brne .L37
 697               	.LM101:
 698 03c4 8BE0      		ldi r24,lo8(11)
 699 03c6 8093 0000 		sts sDS,r24
 700               	.L37:
 701               	.LM102:
 702 03ca 8091 0000 		lds r24,sDS+1
 703 03ce 8823      		tst r24
 704 03d0 01F0      		breq .L38
 705 03d2 8091 0000 		lds r24,sDS
 706 03d6 8823      		tst r24
 707 03d8 01F4      		brne .L38
 708               	.LM103:
 709 03da 8091 0000 		lds r24,sDS+2
 710 03de 8823      		tst r24
 711 03e0 04F4      		brge .L39
 712               	.LM104:
 713 03e2 E0E0      		ldi r30,lo8(sDS+2)
 714 03e4 F0E0      		ldi r31,hi8(sDS+2)
 715 03e6 1192      		st Z+,__zero_reg__
 716               	.LM105:
 717 03e8 8FEF      		ldi r24,lo8(-1)
 718 03ea 8083      		st Z,r24
 719 03ec 80E0      		ldi r24,lo8(0)
 720 03ee 90E0      		ldi r25,hi8(0)
 721               	.LBB31:
 722               	.LM106:
 723 03f0 20E0      		ldi r18,lo8(sDS)
 724 03f2 30E0      		ldi r19,hi8(sDS)
 725 03f4 4FEF      		ldi r20,lo8(-1)
 726               	.L40:
 727 03f6 F901      		movw r30,r18
 728 03f8 E80F      		add r30,r24
 729 03fa F91F      		adc r31,r25
 730 03fc 3496      		adiw r30,4
 731 03fe 4083      		st Z,r20
 732 0400 0196      		adiw r24,1
 733               	.LM107:
 734 0402 8E31      		cpi r24,30
 735 0404 9105      		cpc r25,__zero_reg__
 736 0406 01F4      		brne .L40
 737               	.LBE31:
 738               	.LM108:
 739 0408 85EF      		ldi r24,lo8(-11)
 740 040a 6CEB      		ldi r22,lo8(700)
 741 040c 72E0      		ldi r23,hi8(700)
 742 040e 00D0      		rcall GenerateDigit
 743               	.LM109:
 744 0410 84EF      		ldi r24,lo8(-12)
 745 0412 6CEB      		ldi r22,lo8(700)
 746 0414 72E0      		ldi r23,hi8(700)
 747 0416 00D0      		rcall GenerateDigit
 748 0418 00C0      		rjmp .L47
 749               	.L39:
 750               	.LM110:
 751 041a 00E0      		ldi r16,lo8(sDS+3)
 752 041c 10E0      		ldi r17,hi8(sDS+3)
 753 041e F801      		movw r30,r16
 754 0420 8081      		ld r24,Z
 755 0422 00D0      		rcall WriteCurrentSpeedDial
 756               	.LM111:
 757 0424 8FEF      		ldi r24,lo8(-1)
 758 0426 F801      		movw r30,r16
 759 0428 8083      		st Z,r24
 760               	.LM112:
 761 042a 0150      		subi r16,lo8(-(-1))
 762 042c 1040      		sbci r17,hi8(-(-1))
 763 042e F801      		movw r30,r16
 764 0430 8083      		st Z,r24
 765               	.LM113:
 766 0432 84EF      		ldi r24,lo8(-12)
 767 0434 60E2      		ldi r22,lo8(800)
 768 0436 73E0      		ldi r23,hi8(800)
 769 0438 00D0      		rcall GenerateDigit
 770 043a 00C0      		rjmp .L47
 771               	.L38:
 772               	.LM114:
 773 043c 8091 0000 		lds r24,sDS+2
 774 0440 8823      		tst r24
 775 0442 04F4      		brge .+2
 776 0444 00C0      		rjmp .L42
 777               	.LM115:
 778 0446 8091 0000 		lds r24,sDS+3
 779 044a 8823      		tst r24
 780 044c 04F4      		brge .L43
 781               	.LM116:
 782 044e 8091 0000 		lds r24,sDS
 783 0452 8330      		cpi r24,lo8(3)
 784 0454 04F0      		brlt .L44
 785 0456 8091 0000 		lds r24,sDS
 786 045a 8A30      		cpi r24,lo8(10)
 787 045c 04F4      		brge .L44
 788               	.LM117:
 789 045e E0E0      		ldi r30,lo8(sDS)
 790 0460 F0E0      		ldi r31,hi8(sDS)
 791 0462 8081      		ld r24,Z
 792 0464 3396      		adiw r30,3
 793 0466 8083      		st Z,r24
 794               	.LM118:
 795 0468 85EF      		ldi r24,lo8(-11)
 796 046a 60E2      		ldi r22,lo8(800)
 797 046c 73E0      		ldi r23,hi8(800)
 798 046e 00D0      		rcall GenerateDigit
 799 0470 00C0      		rjmp .L47
 800               	.L44:
 801               	.LM119:
 802 0472 E0E0      		ldi r30,lo8(sDS+3)
 803 0474 F0E0      		ldi r31,hi8(sDS+3)
 804 0476 8FEF      		ldi r24,lo8(-1)
 805 0478 8083      		st Z,r24
 806               	.LM120:
 807 047a 3197      		sbiw r30,1
 808 047c 8083      		st Z,r24
 809               	.LM121:
 810 047e 86EF      		ldi r24,lo8(-10)
 811 0480 68EE      		ldi r22,lo8(1000)
